
Warning: PHP Startup: Unable to load dynamic library 'imagick.so' (tried: /opt/homebrew/lib/php/pecl/20250925/imagick.so (dlopen(/opt/homebrew/lib/php/pecl/20250925/imagick.so, 0x0009): tried: '/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file), '/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file)), /opt/homebrew/lib/php/pecl/20250925/imagick.so.so (dlopen(/opt/homebrew/lib/php/pecl/20250925/imagick.so.so, 0x0009): tried: '/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file), '/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file))) in Unknown on line 0

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setup.php on line 430
Deprecated: mysqli_native_moodle_database::get_records_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1382

Deprecated: mysqli_native_moodle_database::get_fieldset_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1424

Deprecated: mysqli_native_moodle_database::set_field_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1767

Deprecated: mysqli_native_moodle_database::delete_records_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1808

Deprecated: moodle_read_slave_trait::raw_connect(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_read_slave_trait.php on line 133

Deprecated: moodle_read_slave_trait::connect(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_read_slave_trait.php on line 148
